# NNR plate polygons. Source: Mirone data/nuvel_polyg.mat; patch list, tags, colours,
# draw order and date-line splitting from src_figs/plate_calculator.m (set_*plate_model).
# > <abbrev> <name> <r/g/b>, then lon lat rows (lon in -180:180).
> NA North_Am 0/0/255
-177.7 -66.7
-179.99 -66.1
-179.99 -90.0
179.99 -90.0
179.99 -65.24
174.8 -63.7
173.4 -64.1
170.5 -62.5
168.4 -63.0
167.4 -62.6
166.4 -62.9
165.0 -62.0
163.8 -62.3
163.2 -61.8
155.9 -63.0
155.7 -62.9
153.8 -60.1
150.4 -60.5
148.8 -57.5
147.5 -57.6
147.2 -55.6
146.2 -55.7
146.1 -54.7
145.0 -54.7
144.5 -54.3
143.9 -54.4
143.6 -54.1
141.2 -54.2
140.8 -52.7
140.0 -52.8
139.6 -51.9
138.6 -52.0
137.7 -50.6
136.4 -50.8
136.0 -50.4
134.4 -50.4
134.2 -50.3
132.3 -50.3
132.3 -50.1
130.9 -50.1
130.8 -50.3
127.5 -49.9
127.7 -49.0
126.9 -48.9
126.6 -49.7
125.7 -49.6
125.8 -49.4
125.4 -49.3
125.4 -49.2
125.0 -49.1
124.8 -49.4
124.5 -49.4
124.5 -49.7
123.9 -49.6
123.7 -50.0
122.7 -49.8
122.9 -49.3
122.3 -49.2
121.7 -50.2
118.8 -49.7
118.6 -49.9
118.1 -49.8
118.0 -50.1
116.4 -49.8
115.9 -50.7
114.8 -50.4
114.3 -51.2
100.4 -47.6
99.7 -48.2
95.1 -46.3
95.5 -46.0
88.3 -42.0
87.2 -43.0
85.3 -41.8
83.5 -43.2
81.1 -41.2
79.6 -42.2
75.9 -39.1
79.0 -36.3
78.3 -35.8
79.1 -35.1
77.4 -33.7
78.1 -32.9
74.8 -30.2
75.5 -29.5
74.1 -28.4
74.2 -28.2
73.0 -27.4
72.8 -27.5
71.2 -26.2
70.8 -26.3
70.05 -25.51
69.3 -25.8
68.9 -26.0
67.8 -26.6
66.1 -27.7
63.2 -28.1
61.0 -29.0
60.8 -30.7
59.0 -30.7
58.3 -31.8
57.0 -31.9
57.0 -33.8
55.1 -34.7
54.2 -34.7
54.1 -35.4
53.4 -35.3
53.3 -36.1
52.3 -36.1
52.2 -37.5
49.0 -37.8
46.2 -38.8
46.0 -40.1
42.7 -40.9
42.4 -42.8
39.3 -43.7
35.7 -44.8
34.8 -47.2
32.5 -47.0
30.5 -49.8
